\\x0319f1fb332d7c9f192d497b5c577e8d9b1f48eb519cae6355da9090ff567de1	<div id="{{= id }}" class="{{= name }}">\n    <h1>Sample Template!</h1>\n    <p>You can put all kinds of content above and below the .interface element.</p>\n\n    <div class='interface'>{{= content }}</div>\n    \n    <p>This content will not change when the state changes, only the contents of the .interface element.</p>\n\n</div>
\\x080ffad26f829a3705faca863af89a35f851b956c94c4baa76f0b06c03b0a65a	var w = $("#"+id);\n\nif (typeof params == 'undefined')\n    params = {};\n\nw.click(function() {\n    w.trigger('state_change', { state_id: state_id, params: params });\n});
\\x09731392a154b538e3d7c0d697b79c34a2202bf7cef01f02a9e627ad642842c4	b9ebd6bb-d737-498d-87f3-44791ad147d6
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0dd8fd2db084d3adc9ff3e1a7c9efce463b51228c36eb104ee234ef7ff0d92fe	2923c1fa-4641-4550-b338-888a9135df7c
\\x200812a89d0fd0248a68adf0a9737f6f6721394728e400ac57f776e0b9a67957	var w = $("#"+id);\n\n// TODO: make this a dependency_js\n\n/*\n  jQuery deparam is an extraction of the deparam method from Ben Alman's jQuery BBQ\n  https://github.com/AceMetrix/jquery-deparam\n\n*/\n(function(deparam){\n    if (typeof require === 'function' && typeof exports === 'object' && typeof module === 'object') {\n        try {\n            var jquery = require('jquery');\n        } catch (e) {\n        }\n        module.exports = deparam(jquery);\n    } else if (typeof define === 'function' && define.amd){\n        define(['jquery'], function(jquery){\n            return deparam(jquery);\n        });\n    } else {\n        var global;\n        try {\n          global = (false || eval)('this'); // best cross-browser way to determine global for < ES5\n        } catch (e) {\n          global = window; // fails only if browser (https://developer.mozilla.org/en-US/docs/Web/Security/CSP/CSP_policy_directives)\n        }\n        global.deparam = deparam(global.jQuery); // assume jQuery is in global namespace\n    }\n})(function ($) {\n    var deparam = function( params, coerce ) {\n        var obj = {},\n        coerce_types = { 'true': !0, 'false': !1, 'null': null };\n\n        // If params is an empty string or otherwise falsy, return obj.\n        if (!params) {\n            return obj;\n        }\n\n        // Iterate over all name=value pairs.\n        params.replace(/\\+/g, ' ').split('&').forEach(function(v){\n            var param = v.split( '=' ),\n            key = decodeURIComponent( param[0] ),\n            val,\n            cur = obj,\n            i = 0,\n\n            // If key is more complex than 'foo', like 'a[]' or 'a[b][c]', split it\n            // into its component parts.\n            keys = key.split( '][' ),\n            keys_last = keys.length - 1;\n\n            // If the first keys part contains [ and the last ends with ], then []\n            // are correctly balanced.\n            if ( /\\[/.test( keys[0] ) && /\\]$/.test( keys[ keys_last ] ) ) {\n                // Remove the trailing ] from the last keys part.\n                keys[ keys_last ] = keys[ keys_last ].replace( /\\]$/, '' );\n\n                // Split first keys part into two parts on the [ and add them back onto\n                // the beginning of the keys array.\n                keys = keys.shift().split('[').concat( keys );\n\n                keys_last = keys.length - 1;\n            } else {\n                // Basic 'foo' style key.\n                keys_last = 0;\n            }\n\n            // Are we dealing with a name=value pair, or just a name?\n            if ( param.length === 2 ) {\n                val = decodeURIComponent( param[1] );\n\n                // Coerce values.\n                if ( coerce ) {\n                    val = val && !isNaN(val) && ((+val + '') === val) ? +val        // number\n                    : val === 'undefined'                       ? undefined         // undefined\n                    : coerce_types[val] !== undefined           ? coerce_types[val] // true, false, null\n                    : val;                                                          // string\n                }\n\n                if ( keys_last ) {\n                    // Complex key, build deep object structure based on a few rules:\n                    // * The 'cur' pointer starts at the object top-level.\n                    // * [] = array push (n is set to array length), [n] = array if n is\n                    //   numeric, otherwise object.\n                    // * If at the last keys part, set the value.\n                    // * For each keys part, if the current level is undefined create an\n                    //   object or array based on the type of the next keys part.\n                    // * Move the 'cur' pointer to the next level.\n                    // * Rinse & repeat.\n                    for ( ; i <= keys_last; i++ ) {\n                        key = keys[i] === '' ? cur.length : keys[i];\n                        cur = cur[key] = i < keys_last\n                        ? cur[key] || ( keys[i+1] && isNaN( keys[i+1] ) ? {} : [] )\n                        : val;\n                    }\n\n                } else {\n                    // Simple key, even simpler rules, since only scalars and shallow\n                    // arrays are allowed.\n\n                    if ( Object.prototype.toString.call( obj[key] ) === '[object Array]' ) {\n                        // val is already an array, so push on the next value.\n                        obj[key].push( val );\n\n                    } else if ( {}.hasOwnProperty.call(obj, key) ) {\n                        // val isn't an array, but since a second value has been specified,\n                        // convert val into an array.\n                        obj[key] = [ obj[key], val ];\n\n                    } else {\n                        // val is a scalar.\n                        obj[key] = val;\n                    }\n                }\n\n            } else if ( key ) {\n                // No value was defined, so set something meaningful.\n                obj[key] = coerce\n                ? undefined\n                : '';\n            }\n        });\n\n        return obj;\n    };\n    if ($) {\n      $.prototype.deparam = $.deparam = deparam;\n    }\n    return deparam;\n});\n\n\n\n\n/*********************************************************\n// machine definition\n\n\n********************************************************/\n\n////////////////// setup machine_states ///////////////////////\n/*\n * the states of all machines on the page, a object whose keys\n * are the ids (a randomly generated string) of the machines,\n * and whose value is an object.\n */\n\nvar machine_states = {};\n\n// does the URL have a states object?\nvar qs = document.URL.split('?')[1];\nif (typeof qs != 'undefined') {\n    machine_states = $.deparam(qs);\n\tconsole.log('we already haz some machines: ', machine_states);\n}\n\n\n// does the states object have a state for this particular machine?\nif (typeof machine_states[machine.id] == 'undefined') {\n    console.log('but we dont have this machine');\n    // setup new state machine\n    machine_states[machine.id] = {\n        state: machine.start_state,\n        params: {}\n    };\n\n\t// "soft" redirect to url with this state in it\n    history.pushState({}, 'da name', '?'+$.param(machine_states));\n};\n\n// assign state now that we def have one\nconsole.log('machine_states, $.param(states)', machine_states, $.param(machine_states));\nconsole.log('history', history.state);\n\n\n\nwindow.onpopstate = function(e, o) {\n    console.log('onpopstate ', e, o);\n}\n\n\n\n// show debugger status pane thingy if show_status == true\nif (typeof show_status != 'undefined' && show_status === true) {\n    w.find('.status').html(widget('fsm:machine_status'));\n}\n\n// state change listener\nw.bind('state_change', function(e, o) {\n    var state_id = o.state_id;\n    var params = o.params;\n    console.log('FSM: Transition to '+state_id);\n\n    // check this is a existing state\n    if (typeof machine.states[state_id] == 'undefined') {\n        w.trigger('invalid_state_change', { state_id: state_id });\n        return;\n    }\n\n    // make sure this machine has a .interface element in the interface_widget child widget\n    if (w.find('.interface').length != 1) {\n        console.warn('FSM:  no element .interface for state '+state_id, w.find('.interface'));\n        w.trigger('machine_error', { message: "No element with class of .interface found." });\n        return false;\n    }\n    \n    \n    // change the state\n    console.log('FSM: Changing to state '+state_id);\n    \n    // update machine_states\n    machine_states[machine.id] = {\n        state: state_id,\n        params: params\n    };\n\n    // switch to the state's widget\n    w.find('.interface').html(machine.states[state_id].f());\n    \n    // update history\n    history.pushState({}, 'da name 2', '?'+$.param(machine_states));\n});\n\n// add our interface pane, passing in callback to fire the start state when finished.\n\nconsole.log('FSM: Firing up machine in state ', machine_states[machine.id]);\nvar start_widget = machine.states[machine_states[machine.id].state].f();\nw.find('.interface_container').html(machine.interface_widget(start_widget));\n\n\n\n\n\n
\\x24906255c400aa70ce67ec95dc46bfc00fccd3750b480c25072321b15eb52153	b7521e9b-4549-4d7c-9209-1f2e517f80a8
\\x31612fb70a8db42485a4c17a8765d61f044fde6bf0a868fc4c8dd9d31e6ca4cc	var w = $("#"+id);\n\nw.click(function() {\n    w.trigger('state_change', { state: state });\n});
\\x349dc990464bf72ea6f20b74da3bdf7254713f27247b299972b6d841fb2826e7	<div id="{{= id }}" class="{{= name }}">\n    <div class='interface_container'></div>\n    <div class='status'></div>\n</div>
\\x364b09e448e9122afb88076f1ddcf02a1628711a37461b834f3510962871e00f	var w = $("#"+id);\n\n// TODO: make this a dependency_js\n\n/*\n  jQuery deparam is an extraction of the deparam method from Ben Alman's jQuery BBQ\n  https://github.com/AceMetrix/jquery-deparam\n\n*/\n(function(deparam){\n    if (typeof require === 'function' && typeof exports === 'object' && typeof module === 'object') {\n        try {\n            var jquery = require('jquery');\n        } catch (e) {\n        }\n        module.exports = deparam(jquery);\n    } else if (typeof define === 'function' && define.amd){\n        define(['jquery'], function(jquery){\n            return deparam(jquery);\n        });\n    } else {\n        var global;\n        try {\n          global = (false || eval)('this'); // best cross-browser way to determine global for < ES5\n        } catch (e) {\n          global = window; // fails only if browser (https://developer.mozilla.org/en-US/docs/Web/Security/CSP/CSP_policy_directives)\n        }\n        global.deparam = deparam(global.jQuery); // assume jQuery is in global namespace\n    }\n})(function ($) {\n    var deparam = function( params, coerce ) {\n        var obj = {},\n        coerce_types = { 'true': !0, 'false': !1, 'null': null };\n\n        // If params is an empty string or otherwise falsy, return obj.\n        if (!params) {\n            return obj;\n        }\n\n        // Iterate over all name=value pairs.\n        params.replace(/\\+/g, ' ').split('&').forEach(function(v){\n            var param = v.split( '=' ),\n            key = decodeURIComponent( param[0] ),\n            val,\n            cur = obj,\n            i = 0,\n\n            // If key is more complex than 'foo', like 'a[]' or 'a[b][c]', split it\n            // into its component parts.\n            keys = key.split( '][' ),\n            keys_last = keys.length - 1;\n\n            // If the first keys part contains [ and the last ends with ], then []\n            // are correctly balanced.\n            if ( /\\[/.test( keys[0] ) && /\\]$/.test( keys[ keys_last ] ) ) {\n                // Remove the trailing ] from the last keys part.\n                keys[ keys_last ] = keys[ keys_last ].replace( /\\]$/, '' );\n\n                // Split first keys part into two parts on the [ and add them back onto\n                // the beginning of the keys array.\n                keys = keys.shift().split('[').concat( keys );\n\n                keys_last = keys.length - 1;\n            } else {\n                // Basic 'foo' style key.\n                keys_last = 0;\n            }\n\n            // Are we dealing with a name=value pair, or just a name?\n            if ( param.length === 2 ) {\n                val = decodeURIComponent( param[1] );\n\n                // Coerce values.\n                if ( coerce ) {\n                    val = val && !isNaN(val) && ((+val + '') === val) ? +val        // number\n                    : val === 'undefined'                       ? undefined         // undefined\n                    : coerce_types[val] !== undefined           ? coerce_types[val] // true, false, null\n                    : val;                                                          // string\n                }\n\n                if ( keys_last ) {\n                    // Complex key, build deep object structure based on a few rules:\n                    // * The 'cur' pointer starts at the object top-level.\n                    // * [] = array push (n is set to array length), [n] = array if n is\n                    //   numeric, otherwise object.\n                    // * If at the last keys part, set the value.\n                    // * For each keys part, if the current level is undefined create an\n                    //   object or array based on the type of the next keys part.\n                    // * Move the 'cur' pointer to the next level.\n                    // * Rinse & repeat.\n                    for ( ; i <= keys_last; i++ ) {\n                        key = keys[i] === '' ? cur.length : keys[i];\n                        cur = cur[key] = i < keys_last\n                        ? cur[key] || ( keys[i+1] && isNaN( keys[i+1] ) ? {} : [] )\n                        : val;\n                    }\n\n                } else {\n                    // Simple key, even simpler rules, since only scalars and shallow\n                    // arrays are allowed.\n\n                    if ( Object.prototype.toString.call( obj[key] ) === '[object Array]' ) {\n                        // val is already an array, so push on the next value.\n                        obj[key].push( val );\n\n                    } else if ( {}.hasOwnProperty.call(obj, key) ) {\n                        // val isn't an array, but since a second value has been specified,\n                        // convert val into an array.\n                        obj[key] = [ obj[key], val ];\n\n                    } else {\n                        // val is a scalar.\n                        obj[key] = val;\n                    }\n                }\n\n            } else if ( key ) {\n                // No value was defined, so set something meaningful.\n                obj[key] = coerce\n                ? undefined\n                : '';\n            }\n        });\n\n        return obj;\n    };\n    if ($) {\n      $.prototype.deparam = $.deparam = deparam;\n    }\n    return deparam;\n});\n\n\n\n\n/*********************************************************\n// machine definition\n\n\n********************************************************/\n\n////////////////// setup machine_states ///////////////////////\n/*\n * the states of all machines on the page, a object whose keys\n * are the ids (a randomly generated string) of the machines,\n * and whose value is an object.\n */\n\nvar machine_states = {};\n\n// does the URL have a states object?\nvar qs = document.URL.split('?')[1];\nif (typeof qs != 'undefined') {\n    machine_states = $.deparam(qs);\n\tconsole.log('we already haz some machines: ', machine_states);\n}\n\n\n// does the states object have a state for this particular machine?\nif (typeof machine_states[machine.id] == 'undefined') {\n    console.log('but we dont have this machine');\n    // setup new state machine\n    machine_states[machine.id] = {\n        state: machine.start_state,\n        params: {}\n    };\n\n\t// "soft" redirect to url with this state in it\n    history.pushState({}, 'da name', '?'+$.param(machine_states));\n};\n\n// assign state now that we def have one\nconsole.log('machine_states, $.param(states)', machine_states, $.param(machine_states));\nconsole.log('history', history.state);\n\n\n\nwindow.onpopstate = function(e, o) {\n    console.log('onpopstate ', e, o);\n}\n\n\n\n// show debugger status pane thingy if show_status == true\nif (typeof show_status != 'undefined' && show_status === true) {\n    w.find('.status').html(widget('fsm:machine_status'));\n}\n\n// state change listener\nw.bind('state_change', function(e, o) {\n    var state_id = o.state_id;\n    var params = o.params;\n    console.log('FSM: Transition to '+state_id);\n\n    // check this is a existing state\n    if (typeof machine.states[state_id] == 'undefined') {\n        w.trigger('invalid_state_change', { state_id: state_id });\n        return;\n    }\n\n    // make sure this machine has a .interface element in the interface_widget child widget\n    if (w.find('.interface').length != 1) {\n        console.warn('FSM:  no element .interface for state '+state_id, w.find('.interface'));\n        w.trigger('machine_error', { message: "No element with class of .interface found." });\n        return false;\n    }\n    \n    \n    // change the state\n    console.log('FSM: Changing to state '+state_id);\n    \n    // update machine_states\n    machine_states[machine.id] = {\n        state: state_id,\n        params: params\n    };\n\n    // switch to the state's widget\n    w.find('.interface').html(machine.states[state_id].f());\n    \n    // update history\n    history.pushState({x: 'poop'}, 'da name 2', '?'+$.param(machine_states));\n});\n\n// add our interface pane, passing in callback to fire the start state when finished.\n\nconsole.log('FSM: Firing up machine in state ', machine_states[machine.id]);\nvar start_widget = machine.states[machine_states[machine.id].state].f();\nw.find('.interface_container').html(machine.interface_widget(start_widget));\n\n\n\n\n\n
