\\x00a6c75f761f2b44df0ffd2cc24af623f040e778c9d8167e276cdee4c2e7c760	// TODO: Should use an external store for this, so different versions of WidgetElement can still communicate (! good point)\nexport const widgets = new Set();\n\nexport const widgetSymbol = Symbol.for("Widget");\n\nexport function isWidgetClass(cl) {\n  return widgetSymbol in cl;\n}\n\nexport function isWidgetInstance(inst) {\n  return widgetSymbol in inst.constructor;\n}\n\nexport function findParentWidget(root) {\n    if (!root) {\n        return null;\n    }\n\n    let node;\n    // Initialize node to the widget's parent node.\n    if (root instanceof ShadowRoot) {\n        node = root.host.parentNode;\n    } else {\n        node = root.parentNode;\n    }\n\n    while (node && node !== document.body) {\n        if (node instanceof ShadowRoot) {\n            node = node.host;\n        }\n        if (isWidgetInstance(node)) {\n            return node;\n        }\n        node = node.parentNode;\n    }\n    return parent;\n}\n\n// Injecting css into each component should be fine because of:\n// https://developer.mozilla.org/en-US/docs/Web/API/Web_components/Using_shadow_DOM#internal_versus_external_styles\nexport function getInnerHtml(widget) {\n    const html = widget.get('html') || '';\n    const css = widget.get('css') || '';\n    if (css && css !== '') {\n        return `<style>${css}</style>${html}`;\n    }\n    return html;\n}\n\nexport function validateMeta(meta) {\n    const metadata = {\n        bundleName: null,\n        widgetName: null,\n    }\n    if (!meta) {\n        return {\n            error: 'WidgetElement must be passed `import.meta` to instantiate',\n            metadata,\n        };\n    }\n    if (typeof meta === 'string') {\n        return {\n            error: `WidgetElement wrapper function should be passed import.meta, not a tag name: ${meta}`,\n            metadata,\n        };\n    }\n    const url = meta.url.replace(window.location.origin, '');\n    const splitUrl = url.split('/');\n    let bundle, version, relation, widget;\n    if (splitUrl.length === 5) {\n        bundle =  splitUrl[1];\n        version =  splitUrl[2];\n        relation =  splitUrl[3];\n        widget =  splitUrl[4];\n    } else if (splitUrl.length === 4) {\n        // dev\n        bundle =  splitUrl[1];\n        relation =  splitUrl[2];\n        widget =  splitUrl[3];\n    } else {\n        return {\n            error: 'WidgetElement must be imported with bundle url',\n            metadata,\n        };\n    }\n    metadata.bundleName = bundle;\n    metadata.widgetName = widget.replace(/\\.js$/, '');\n    metadata.version = version;\n    if (relation !== 'widget.component') {\n        return {\n            error: 'WidgetElement must be defined in widget.widget table and imported the standard way',\n            metadata,\n        };\n    }\n    return { error: null, metadata };\n}\n\nexport function toKebabCase(name) {\n    return name.replace(/([A-Z])/g, cap => `-${cap.toLowerCase()}`);\n}
\\x01449daf0238c46c3b795317d20c809ccb757cd3e62ac69cc4910f7bdc31518e	import { define, Widget } from '/org.aquameta.core.widget/widget.module/widget.js';\n\nexport default define(\n    import.meta,\n    class JazzyButton extends Widget.Element {\n        static color = Widget.Attr;\n        static row = Widget.Prop;\n        static name = Widget.Prop;\n        static click = Widget.Event.detail(this.name);\n\n        onWidgetConnected() {\n            this.addListener(this, 'click', this.click.dispatch);\n        }\n\n        onWidgetUpdate(prop) {\n            if (prop === 'color') {\n                this.style.setProperty('--color', this.color);\n            }\n        }\n    }\n);
\\x01a90fbb77b594a1517e28d9dbed3bad27054f9bd360c13c829b16b32805444b	import { Rowset } from './rowset.js';\nimport { Row } from './row.js';\nimport { Column } from './column.js';\n\nfunction relationId(id) {\n    return {\n        url() {\n            return '/relation/' + id.schema_id.name + '/' + id.name;\n        },\n    };\n}\n\nexport class Relation {\n    constructor(schema, name) {\n        this.schema = schema;\n        this.name = name;\n        this.id = { schema_id: this.schema.id, name: this.name };\n    }\n    to_url(id_only) {\n        return id_only\n            ? '/relation/' + this.schema.name + '/' + this.name\n            : this.schema.database.endpoint.url +\n            '/relation/' +\n            this.schema.name +\n            '/' +\n            this.name;\n    }\n    column(name) {\n        return new Column(this, name);\n    }\n    // TODO: [idea] if order_by is used, maintain this in rowset.\n    //  - then we will redo the sort client side and ensure events are put in the right place by diffing the ordered rowset\n    rows(options) {\n        return this.schema.database.endpoint\n            .get(this, options)\n            .then(\n                function (rows) {\n                    if (rows == null) {\n                        throw 'Empty response';\n                    } /*\n              else if (rows.result.length < 1) {\n                  throw 'No rows returned';\n              }*/\n                    const rowset = new Rowset(this, rows, options);\n                    this.schema.database.track(this.to_url(true), rowset);\n                    return rowset;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Rows request failed: ' + err;\n            });\n    }\n    row() {\n        // TODO: minimize the number of ways to call row. this code is strange and complicated\n        //  - maybe it gets better with ide type definitions\n\n        // Multiple different ways to call 'row' function\n\n        // 1. Calling with Options object\n        if (typeof arguments[0] == 'object') {\n            var obj = arguments[0];\n            var args = arguments[1] || {};\n\n            // Relation.row({ where: { column_name: 'column_name', op: '=', value: 'value' } })\n            // Maybe it should be this one: Relation.row({ where: { column_name: value } })\n            if (typeof obj.where != 'undefined') {\n                args.where = obj.where;\n            }\n            // Relation.row({ column_name: 'column_name', op: '=', value: 'value' })\n            // Maybe it should be this one: Relation.row({ column_name: value })\n            else {\n                args.where = obj;\n            }\n        }\n        // 2. Calling with column_name and value\n        else if (typeof arguments[0] == 'string') {\n            // Relation.row(column_name, value [, options_obj])\n            var name = arguments[0];\n            var value = arguments[1];\n            var args = arguments[2] || {};\n\n            args.where = { name: name, op: '=', value: value };\n        }\n        // 3. Calling Relation.row() without arguments\n        else {\n            var args = {};\n        }\n\n        // TODO: Eventually everything should use the cache if events are enabled. Cache should update itself.\n        // Could be scenarios where we don't want the cache, but it caches by request url, so should be pretty safe\n        // Cache without events should work by caching for a few milliseconds to avoid duplicative requests\n        args.use_cache = true;\n\n        return this.schema.database.endpoint\n            .get(this, args)\n            .then(\n                function (row) {\n                    if (row == null) {\n                        throw 'Empty response';\n                    } else if (row.result.length == 0) {\n                        return null; // throw 'No row returned';\n                    } else if (row.result.length > 1) {\n                        throw 'Multiple rows returned';\n                    }\n                    const aqRow = new Row(this, row);\n                    this.schema.database.track(aqRow.to_url(true), aqRow);\n                    return aqRow;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Row request failed: ' + err;\n            });\n    }\n}\n\nexport class Table extends Relation {\n    insert(data) {\n        if (typeof data == 'undefined') {\n            // table.insert({}) is equivalent to table.insert()\n            // both will insert default values\n            data = {};\n        }\n\n        // Return inserted row promise\n        return this.schema.database.endpoint\n            .patch(this, data)\n            .then(\n                function (inserted_row) {\n                    if (inserted_row == null) {\n                        throw 'Empty response';\n                    }\n                    if (typeof data.length != 'undefined' && data.length > 1) {\n                        return new Rowset(this, inserted_row, null);\n                    }\n                    return new Row(this, inserted_row);\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Insert failed: ' + err;\n            });\n    }\n}\n\nexport class View extends Relation {}\n
\\x01ecd9b6e7c9359290ec464456f8dd92769d420b40945d328dd7aa00c1bddb72	core-row-editable
\\x030554cea25cda33841c63215aea347dabe6221a3dbcc5d79cb9247ae7eb445a	:host {\n    --highlight-color: lightblue;\n    --border-width: 2px;\n}\n\ndiv {\n    display: flex;\n    color: gray;\n    font-size: 16px;\n}\n\ndiv > * {\n    box-sizing: border-box;\n    border: var(--border-width) solid transparent;\n    transition: border-color 0.1s;\n}\n\n#icon {\n    background-color: white;\n    border-right-width: 0;\n    border-top-left-radius: 5px;\n    border-bottom-left-radius: 5px;\n    padding: 5px 0 5px 5px;\n}\n\n::slotted(material-icon) {\n    position: relative;\n    bottom: 2px;\n}\n\n#icon:has(+ input:focus),\ninput:focus {\n    border-color: var(--highlight-color);\n}\n\ninput {\n    background-color: white;\n    border-left-width: 0;\n    padding: 5px 10px 5px 3px;\n    outline: none;\n}\n\nbutton {\n    background-color: lightgray;\n    color: dimgray;\n    cursor: pointer;\n    border-top-right-radius: 5px;\n    border-bottom-right-radius: 5px;\n    padding: 5px 10px;\n    outline: none;\n    transition: all 0.1s;\n}\n\nbutton:hover {\n    background-color: gray;\n}\n\nbutton:hover,\nbutton:focus {\n    background-color: gray;\n    color: black;\n}
\\x034cdfe1cdf1e8a3c593a18e43213ea05fc43a524add2c52b8f4a658a6d90a6a	meta-component-helper
\\x03c8e8ddbe2a10aaa70d5801effc641b53e735160801f7473dfc3fd02f8cbe77	9333968d-c297-4134-9c47-ba675a8f06d6
\\x041abec0914b28277d97a49b988d1121baca6a18f1f34f5cbbecefc6d40aadb3	db204596-15af-435a-9bcc-39db62a3fb3c
\\x06299a8cb58b818cdad6f45ac116b198f1f3981f406a72b01feeb837b95c77bd	af294d94-a60e-460c-a760-48397c39fee8
\\x0c2d4eccb02d94239e9d5fb4025d35b47f7b46547da1a627a795b36344e225d5	semantics/column_purpose
\\x0deec97f8543e35e14d005653bd4edf1e99cab2cdcf189a3bcc4fe105af72509	0bef90c9-8ebc-4400-93bb-61fb97116ff5
\\x0e91a4c50fad5d4a88a25ae10897333dfd4232171bbe2c4ac3ad69d4cecbdac0	2167532b-0811-4a60-8d31-7f4d327f8f4b
