002f4259-a044-4fc3-8e9c-40b9c1e48fde	acdfafe3-a74a-435b-953d-58d81aea6c7f	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",css)")	\\xf5561cfb0a710062a28362c7c8226390176bc4434023b6cd9201a16709b9cfc8
011ffdf9-8e29-481d-a985-5acbfc725450	5fe87f31-b077-4fe8-a07f-3c0a12486f9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",id)")	\\x4edaedda78d8053b29df26a82c943e476d352d5db7fd21770212b2b08370dbaf
01d8c011-9fd5-41f8-a4c1-3ef96b7974d3	e6439238-1e7a-4689-a33b-e8c49c033e35	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",2923c1fa-4641-4550-b338-888a9135df7c)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f
0317387e-ebed-4c96-beab-505be6f558e5	5fe87f31-b077-4fe8-a07f-3c0a12486f9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",html)")	\\xe4435ae6748a9d88d0c69197adbaf5006323a1591ef3783884c39a4864a56b6b
03716ef2-9cee-4379-a754-56180368861b	c6f7d815-0e09-4008-b7ac-fe987e48307d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",c9a058d7-816f-4719-9516-515039f4883a)","(""(""""(widget)"""",widget)"",id)")	\\x839779136f82e3517c27b1ac56a219b7c7bf47f7be5e43e800f3398b5be1ae35
06ffadde-09fe-49fa-ae51-5bf1aca95066	669df04f-d642-4c6a-ac58-c678ebe80906	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",e1ced48e-1c93-4af9-8522-c7d1a31408e5)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
0cdb1794-3486-417b-be2b-5e67bce3af8a	4ade4bc7-4653-4cdb-8212-1a9b6441c165	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b7521e9b-4549-4d7c-9209-1f2e517f80a8)","(""(""""(widget)"""",widget)"",id)")	\\x24906255c400aa70ce67ec95dc46bfc00fccd3750b480c25072321b15eb52153
100b40c5-0bf9-4f84-862a-51a191662e14	c3a07361-5f35-40c1-8373-58f5a9b70a22	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",post_js)")	\\xa9e5dc6a6a530450ff8424fc7a939da6c6665feff9d0143f6a54e9c60d816b78
145c5eb4-ab1b-48c5-bb42-87a46ce1c8c0	0faccfd0-f646-4e5b-a9c0-66cd625dd34a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d8750749-46ba-411b-8b15-f5e06c845f1c)","(""(""""(widget)"""",widget)"",html)")	\\x8c4a55cd627616e21a6e7a9190bd7b42b84174d02158f743552517eb08eece48
147564d5-4b9f-42a4-9e6b-758b5ecb91aa	623db73f-0662-4a3e-b12f-801672cd9b76	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",b9ebd6bb-d737-498d-87f3-44791ad147d6)","(""(""""(widget)"""",widget)"",css)")	\\xf5561cfb0a710062a28362c7c8226390176bc4434023b6cd9201a16709b9cfc8
