\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x1dad82e4d884e053919a2b3658ef7f29ef2f363d9987b8166c46ed7e445c2e1d	var w = $("#"+id);\n\nvar remotes = endpoint.schema('bundle').table('remote_database').rows();\nwidget.sync(remotes, w.find('.remotes'), function( remote ) {\n    return widget('b:remote_summary', { remote: remote });\n});\n\n\n
\\x1e901fe6a8349ac0bef7ac8fbfb4bf7dedf8f8b86032f762389c62e19cb25eee	<html>\n    <head>\n        <title>Bundle Admin</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.1', { evented: 'no' } );\n                window.endpoint = db;\n\n                // some commonly used bundles\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                AQ.Widget.import( 'org.aquameta.core.bundle', 'b', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.admin', 'admin', endpoint );\n                AQ.Widget.import( 'org.aquameta.ui.layout', 'layout', endpoint );\n                $('body').append( widget( 'b:main' ) );\n\n                // add the on-screen debugger\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n\n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n         </script>\n    </head>\n    <body></body>\n</html>
\\x2ca29ba84d0e5f5bac93cd66981d75f95621e50c166f99078bc7e0727e5267c4	remote_summary
\\x3181a8f0138537faec680bc531f2c8699317650deace7b4ffb8eb566434b7ff5	<html>\n    <head>\n        <title>Bundle Admin</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.1', { evented: 'no' } );\n                window.endpoint = db;\n\n                // some commonly used bundles\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                AQ.Widget.import( 'org.aquameta.core.bundle', 'b', endpoint );\n                $('body').append( widget( 'b:main' ) );\n\n                // add the on-screen debugger\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n\n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n         </script>\n    </head>\n    <body></body>\n</html>
\\x3c5c55202f99b11b51a926f83ce4100caf6c60befd0cc8ab3b061b57791b8eb8	be77388a-8b31-4f94-91e6-7bbae5d32e28
\\x4bff6709718104e8d18e762d5dbdff7187a9e7a14f718668eb1263c1752acfef	var w = $("#"+id);\n\nvar remotes = {\n    label: 'Remotes',\n    content: function() {\n        return widget('admin:table_edit', {\n            rowset: endpoint.schema('bundle').table('remote_database').rows({ limit: 20 }),\n            item_name: function(row) {\n                return row.get('foreign_server_name');\n            }\n        })\n    }\n}\n\nvar manager = {\n    label: 'Manager',\n    content: function() {\n        return widget('b:remotes', {} );\n    }\n}\n\nw.find('.content').html(widget('layout:tabs', {\n    tabs: [\n        { label: manager.label,  content: manager.content },\n        { label: remotes.label,  content: remotes.content }\n    ],\n    selected_tab_color: '#ccc'\n}));\n\n\n\n
\\x4d1ae64124cc0c67e937b7104763f091659e738a435158b4545b0d40395b8813	<div id="{{= id }}" class="{{= name }}">\n    <h1>bundle admin</h1>\n    \n    <div class='content'>\n    </div>\n</div>
\\x50397bda150aad1260281cd0d2a4120fecd367e263109233674b859a05ce654a	var w = $("#"+id);\n\nvar bundle_diff = endpoint.schema('bundle').function('remote_diff', [\n    'bundle',\n    remote.get('schema_name')\n]);\n\nwidget.sync(bundle_diff, w.find('.diff'), function(diff_row) {\n    return widget('b:remote_summary_diff_row', {\n        diff_row: diff_row,\n        remote_schema_name: remote.get('schema_name')\n    });\n});\n
