\\x6d7a98633e239e834947e9708383b2bf0ee3a7701e79c09e203df9b1b52bc344	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n\n\n\n        <link href='http://fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n\n            var db = new AQ.Database('/endpoint/0.1', { evented: 'no' });\n            window.endpoint = db;\n\n            AQ.Widget.import('org.aquameta.core.ide', 'core', db);\n            AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.games.snake', 's', db);\n\n            $('body').append(widget('s:game'));\n            $('body').append(widget('ide:debugger3_manager'));\n\n        });\n    </script>\n</html>\n
\\xe5b98fa1fc9ed7d8d1b2f219c1117f55b8a8a14c7b4f702ac2db617b97783ed9	66511858-1f9f-4214-9868-68af32699d1b
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\x74c25e4c83f53b58fd582c04d91c6c349318d7749fd9d8147bbccdd3ed4dd497	/snake
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9	<div id="{{= id }}" class="{{= name }}">\n    \n</div>
\\x67c6d33e91583396f6c959121d04af0b0b21266aabe5fa5ed18e27c82cadd790	1335cdfd-24db-44dc-ac91-3b4e4c5267ca
\\x6ca5cab77e702c787b4c14b3d3bf26bad43da606be6eed04ab0b9720120ae081	game
\\x7cad0a349d44ecc56dc57421e3059488ad22cd3795a363e707061950f598d840	var w = $("#"+id);\n\nw.append(widget('s:board'));
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\x520fdaf211090e8506a8aaf21317e7eec05a9fa790733d10cdcbf518da06b586	.{{= name }} {\n    position: absolute;\n    background-color: yellow;\n}
\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9	<div id="{{= id }}" class="{{= name }}">\n    \n</div>
\\x782336fb5d76674b47d339a2a0d8e19c6a8401d68fd2efd54f699e22d44c8757	3554e3d4-a96e-4a80-9458-6616cad959e9
\\xc1f026582fe6e8cb620d0c85a72fe421ddded756662a8ec00ed4c297ad10676b	food
\\x937ce8a5020c0f48d2415cae47a9e2d8cf82f60315ec9fd76a3b81451d3a415c	var w = $("#"+id);\n\n// constants\nvar BOARD_WIDTH = 20;\nvar BOARD_HEIGHT = 20;\nvar PIECE_SIZE = 20;\n\n// setup\nw.css('width', PIECE_SIZE + 'px');\nw.css('height', PIECE_SIZE + 'px');\n\nvar x, y;\n\nfunction draw () {\n\tx = Math.floor(Math.random() * BOARD_WIDTH);\n\ty = Math.floor(Math.random() * BOARD_HEIGHT);\n\n    w.css('left', x * PIECE_SIZE + 'px');\n    w.css('top', y * PIECE_SIZE + 'px');\n    \n    w.data('x',x);\n    w.data('y',y);\n}\n\nw.closest('.game').bind('piece_eaten', draw);\ndraw();\n
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\x1b20202f843b1b82042e3973896c7deab276364a528b7b567bf5f8c296e76447	.{{= name }} {\n    position: absolute;\n    background-color: pink;\n}
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\x4bb9b7d708edefede56b7ef721dec4575f122d6b82bd17988ef1fd628bd42986	6173195d-17b4-46a8-8915-b93ca3c54df8
\\xa837bad123ff356e654ca27afdebfa46e5afbb16694bc5a58976e3c4dde1b39c	tail_piece
\\xa463f326200cea45e45279851097378a78ccbf3f2fe393f2e7b05fc3ce86dc3e	var w = $("#"+id);\n\n// constants\nvar BOARD_WIDTH = 20;\nvar BOARD_HEIGHT = 20;\nvar PIECE_SIZE = 20;\n\n// setup\nw.css('width', PIECE_SIZE + 'px');\nw.css('height', PIECE_SIZE + 'px');\n\nw.css('left', x * PIECE_SIZE + 'px');\nw.css('top', y * PIECE_SIZE + 'px');\n
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\x5c7b06ed703823b9ca6618ae338c5d4d0d789c8a66c0b0cbf31f371d08b0e4cc	.{{= name }} {\n    position: absolute;\n    width: 20px;\n    height: 20px;\n    border: 2px solid green;\n}
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\x3ce5fef4216c56c249757c6f934650949276c9fb1d83a77ea6a30e2383bba157	8c212247-ec13-4d86-a905-85875a0365c5
\\x4ba3e8e3765f2970eb37fae535353dd623d40a0507848c3c1dd240a5a7eb995e	square
\\x2f59d3778a727c31c1992fc03657dec05bc7e496e13ec5b0e294816cb75f90d8	var w = $("#"+id);\n\nw.css('top',y * 22 + 'px');\nw.css('left',x * 22 + 'px');
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\x68dd880598da517454b1aca399cfd50e8fdb57b6b48c5cc0ad3fbb946caf6c16	.{{= name }} {\n    position: absolute;\n    width: 20px;\n    height: 20px;\n    background-color: blue;\n    \n}
\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9	<div id="{{= id }}" class="{{= name }}">\n    \n</div>
\\xc2e464697bc0384335dff62d78b559e4f14549ed0ce814ee2eced17e43e356b7	94438cca-7073-4440-85d4-7a28576d7ed1
\\x538d7d9fe78e7baac47a9fbd6f2c68845ecca72dbdc2b47b4c5a0f5620ab8e93	snake
\\x43a0e521cca1d131fe11d90a61998970292ca3be14f927c92ab190d549ad2528	var w = $("#"+id);\n\n// constants\nvar BOARD_WIDTH = 20;\nvar BOARD_HEIGHT = 20;\nvar PIECE_SIZE = 20;\n\nvar x_pos = 10;\nvar y_pos = 10;\nvar x_dir = 1, y_dir = 0;\nvar tail = Array();\ngame_over = false;\n\n\njwerty.key('↑', function() { console.log('up'); x_dir = 0; y_dir = -1 });\njwerty.key('↓', function() { x_dir = 0; y_dir = 1; });\njwerty.key('←', function() { x_dir = -1; y_dir = 0; });\njwerty.key('→', function() { x_dir = 1; y_dir = 0 });\n\n\nfunction game_over_f() {\n    alert ('BOOM!');\n    w.trigger('game_over');\n    game_over = true;\n}\n\n\nfunction draw() {\n    // update position\n    x_pos += x_dir;\n    y_pos += y_dir;\n\n    // check for collission\n    if (x_pos < 0 || x_pos >= BOARD_WIDTH || y_pos < 0 || y_pos >= BOARD_HEIGHT) {\n        game_over_f();\n    }\n\n    for (var i=0;i<tail.length;i++) {\n        if (x_pos == tail[i].x && y_pos == tail[i].y) {\n            game_over_f();\n        }\n    }\n\n    // add to tail\n    tail.unshift({ x: x_pos, y: y_pos });\n\n    // redraw\n    w.css('left', x_pos * 20 + 'px');\n    w.css('top', y_pos * 20 + 'px');\n\n    // check for food\n    var food_x = $('.food').data('x');\n    var food_y = $('.food').data('y');\n\n    if (food_x == x_pos && food_y == y_pos) {\n        w.trigger('piece_eaten');\n        console.log('HIT!');\n    } else {\n        // remove tail piece\n        tail.splice(-1);\n    }\n\n    // tail\n    $(document).find('.tail_piece').remove();\n    for (var i=0;i<tail.length;i++) {\n        w.closest('.board').append(widget('s:tail_piece', { x: tail[i].x, y: tail[i].y }));\n    }\n\n\n    console.log(tail.length);\n\n    if (!game_over) {\n        setTimeout(draw, 200);\n    }\n}\n\ndraw();\n
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
