\\x03208e6beeb0a1dce37400edbb304e1702937ae4d9067dc6fd822b388b6bcfcd	3448afcd-f2d3-4c84-a8e6-73917266bbb6
\\x06093311983de78890661dda44f79e05910cee28c3fdc1b812834c67b83e8f3c	(meta,column_id)
\\x064dc1907a78508ddfa4651e7a6415f3dfa81bade729a9282523dc467f01b038	form_field_label
\\x06a434fca85814a068a6dbb9cc5cddb35d4ed6bbdfb6eddab990d6d289ed6e67	132a51d6-2341-48e2-bcd9-9be794bd9942
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x0b89118d2fe5c31f13d95176dba7ecdc7eb9ebeaaf8d28e28b14a68f337c9276	d1874571-9b11-4ecf-a65d-454de53683b7
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d4c36b04af1613ede37fba252ffdf94d543e19aaa9f8393baea28b65c5b4d3c	form_field_display
\\x0d75d16dc3e8c639844546bb2152fa480a98524783a552c84d711d33624015ce	(widget,widget,server_js)
\\x0e6813b748d50330375e58dabe274d3176e71f7b4dadf685fb935d87e88ad298	(widget,module,content)
\\x0ec07467ff74367de5fba940b6a6f1cbf7acfbb87d3849316f68f7ecb0743db3	(widget,widget)
\\x111508a8170462025e56a11ceddca979e888b8efee10990853f9cf6bc0747ffb	916d8772-e268-42c7-bcd4-8e796d007b96
\\x143cd24cf7d6a8386a4f87f0d0348a4f49d8a3e6b37681c0ec046abf7998921d	191b0c4b-75a3-462c-bb97-89340a023afc
\\x1655f3c5a53bdfd38f43e9a295881a3842474490451e5aad4179ef5b2fc02ed7	form_label
\\x1885bc064462b9b7c58bc60926a528da1b0c647207a4da4d03dfb87b0e1a37b0	501222cf-f62c-4cfb-b7bc-937dca0c7fca
\\x1a271546903a9acdba76c3cc1869b6e84e46f7160a4d8c6a05d02fe9fa31c089	(widget,dependency_js,content)
\\x1e100b712d66b4551e6a57fc77804fee3f66b3c595d87cd09f2d516ea2aab92d	<tr id="{{= id }}" class="{{= name }}"></tr>
\\x212aa4bfa498bc403f4ce89d00ce7fcbc1f85008f11a3647f184385ccf5280bf	45bcce0e-96a8-4cb8-9d3f-4cf6b1555140
\\x2157b4c05d489ab6a206b567237c4169dad4321e27a34cd63b12d87f9c13d0e8	88d558bb-a389-4012-872e-665ec6b34982
\\x227ae55bd869eedf9afbc17dfc4aa0e4722725413ae5f3fd6ad8644f8e1de4f6	c7e98fc9-4324-4006-9738-ac3d869201ba
\\x23ad909a8dddae23b68766c5c9646c69e6d1e5cb2adc1c3884a024052adbe793	127fe8b9-7429-475f-a062-20bbe09b1280
\\x2640897be33f1663f98a6cca26e108d88463859b5261805632c72f54c0a79306	# org.aquameta.core.semantics\n
\\x27564f2066a531bd639714e2489f68d5092b2800f8696f7348d2c8dcc1d97e31	df6d1b09-280a-436e-8b89-8d41feb95173
\\x28dbe35bcede4020d09f28d7c4742576ce4ac8172660ce2aca044e65fb53499e	f67acea7-d3d4-427b-8749-973c6664ce9a
\\x29b41aeaf1dfa59265adf6df4ffbe2ee1340249405134bbccab94c0b83d651ed	(endpoint,template)
\\x30286044eb812d9d6da3261d9adbe8e51500d0e4ac95f6c67af23c12836a7894	e55de128-dac3-4e87-be70-3665fb49a96e
\\x345a6c53e5100836b096fa3def99ea2e3409e1e0b437e0d5cc487b1f0b929b4c	grid_view
\\x3685566284c83299b0b79d7f7d8077d41a120e4f4fbdbbd62c4ae85c2dfa18eb	text_identifier
\\x3922da143794910d6f261b3c23ad7d62e1c6f966d36e08ca4d9e5dbd8eb44f9c	27004682-519f-439e-83bc-97a9338cd454
\\x395473732442b31ca397ef4317cda3e6ee305bf3affa69e73ed3ed0468f415e8	d2cff91a-af44-45e6-bee9-600cad974c2d
\\x3c00c08c091cc37694150bf3ce3f23fe9766956fe3c0f1e396d4ed22657c054d	<span id="{{= id }}" class="{{= name }}">\n    <nobr>\n    <span class='label'>\n    </span>\n    </nobr>\n</span>
\\x3e75ef1d3fb0e83d961e4c8aa2375f45072767c9a619896f1adc14a573c8ddfa	8e0a718c-420d-4d46-9239-bf213e433d17
