\\x415fb9d3305678e4e4f4d3ba33e7215aac55f23d88436c2cd5a324ac3051cbd6	(widget,widget,pre_js)
\\x4417eb072ff8a1dcbc5965e3a6fa2dd886262b66a191f2d94f46e06fec1bedb7	(endpoint,resource)
\\x46b37692a8bb093ca9bc5f6134c825fb32b307da7954116111aad9e5142fa719	form_display
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\x4adc081e0e3429ba4a075bbfec14445fd10cdda73dc1f824339bf920bdde781b	619b182f-4a17-4111-905f-091cfe578842
\\x4b36b17ec004d8990305b06b1bcf65383450d800736cbf20c41ad412783f4199	grid_label
\\x4eb02847bcfdabc0fc8fff973193d434a671df2e3063d2e9b481ba6dc0655a44	form_edit
\\x503c6966b8dc5a6a3cf129f2e0344d416e2e7df9f68d2c248cbc7411190ade2f	list_item
\\x50464e328f7dc166eae9a0c374453fba704e38dfaa9ec4267bb45d5db2ff29dc	(widget,widget,post_js)
\\x51b372882554719b446bf0437acf8721114ac14b103ffaec218aebb031a4291c	9a04641e-2348-41d5-86fe-3ad726dbaa94
\\x562347c10967c9834719b8a8843ef8de74fd5bf4e51169fc284d64796f1b5385	30c85abd-fa53-4429-b088-5e78c7589568
\\x57ae1612b9692014484953cfe0da9216432bd372ab84a1b8041cf3b991fc9a87	506990f8-99c0-4441-a3fd-04ec402d7e22
\\x589dcc015f40e99420ccb0084c71d1ba18c228225a0329ba1b77298f974f8ae8	eac38487-8eca-47fb-ab57-56bf21ed392d
\\x5aa331951fa92d9c1986d44506d2f34292b53a1a3d12c7a6acc9d975500183b8	4de1b6a5-2d1a-44fb-9aed-765bbd5b5c2d
\\x5e5db985019cc0a1d1164b4cc01c739041592e83de60581d0d6fa3b556e02058	grid_field_display
\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9	0
\\x61e579c7bfd49be247a1e475ae6a2ab3a535bf6a3fd0b6de33b2885cfe5c2126	grid_view_label
\\x61eb5a8c57aa76f14579a39b0c87ab47c1d71eb8a39b98b371d3eaafb6e62108	0768c4d8-09f6-41b1-9895-6c0c0877f812
\\x6406a032ce58b9b7ebc632981d04a74d8bc011e52651a700cb6d5cb4a2cb8e37	138b0f75-82c9-4eb5-afbf-c34bcbf0b008
\\x64406c8ff97590ad1226c35ad7e4596ec21afd822eac78df1c26f67f4cf93de9	67f9ea1f-da5e-4bf7-ac01-59de72240047
\\x657e4dd4d42143e5358c0afc4eaab361afdafb0bba7eb6c4eda33acf5e98acfa	(meta,relation_id)
\\x6bc6d2e950ff647b21bb6df63efd6ddd6f7dd5aeeda2447670d80a9be48ec42b	8d127696-d3d7-4d7e-8336-0821da3c9a55
\\x6e32570d2b726027d3316bc07f65bf4690b45568345c0cfa83439a7f8193968b	(meta,row_id)
\\x6e6716181625c607c66f176696f7eddbc5fb3915a8f14e4ddca7d6a194e0d9fd	form_field
\\x6fab9fe074e2cb347eeb7ef34633c8ccd991078360b2e4dd96953e94c73ae8df	(endpoint,js_module,code)
\\x70d9efcbd5a6925d45c0f2c0f4cbaf57a68d6d52fc02af903d93cdb491a3962f	var w = $('#'+id);\n\nfunction display() {\n    var val = field.value;\n    \n    if (val == null) {\n        val = 'NULL';\n    }\n    \n    else if (val == '') {\n        val = '____';\n    }\n    \n    w.find('.display').html(val);\n    w.find('input').val(val);\n    \n    w.removeClass('saving')\n    .removeClass('editing')\n    .addClass('displaying');\n    \n    //w.find('.edit input').prop('disabled', false);\n}\ndisplay();\n\nfunction edit() {\n    w.removeClass('displaying')\n    .removeClass('saving')\n    .addClass('editing');\n    w.find('input').focus();\n}\n\n\nfunction save(saving_as_null) {\n    \n    w.removeClass('displaying')\n    .removeClass('editing')\n    .addClass('saving');\n    \n    //w.find('.edit input').prop('disabled', true);\n\n    var old_value = field.value;\n\n    // save\n    if (saving_as_null) {\n        field.set(null);\n    }\n    else {\n        field.set(w.find('input').val());\n    }\n    \n    field.update().then(function() {\n        w.trigger('status', ['Saved', 'success']);\n        w.trigger('form_field_save');\n        display();\n        \n    }).catch(function(error) {\n        field.set(old_value);\n        w.trigger('status', ['Failed save', 'fail']);\n        display();\n    });\n}\n\n\n// EVENT BINDINGS\nw.find('.save').on('click', save.bind(this, false));\nw.find('.save_as_null').on('click', save.bind(this, true));\nw.find('.display').on('click', edit);\nw.find('.cancel').on('click', display);\nw.find('input').on('keyup', function(e) {\n    if (e.keyCode == 27) {\n        display();\n    }\n    if (e.keyCode == 13) {\n        save(false);\n    }\n});\n
\\x728b4a0becf0db1cbd1732bdccf3239b327a63b9c8233c84cd4b983103c1f94b	122b29f3-4029-4065-a0b4-465bac4be286
\\x7329622881a8cd75cf7a9f4d3bc8f6df0f74d794095fc8b6b750e4a85943c90b	widget/widget
\\x748212ef60de2d4a77b73108d91102355890ba62c569c2cb917096646bd3b6f0	8e90a3d1-a547-4e40-bcec-11359a7b0a94
\\x789e00419b9f9532c2bf1cb4552b115b51bf5b17ffb763535c808024a3882caa	250ac742-3a66-47e2-a173-0ec9090061f5
\\x7a9e3c6e54179f8954a4fb92e4cfb4c21eacd2e9ee79988d30f59eb732e136b8	grid_edit
\\x7b8b04e09847b289dc47dcb21a5c7fef4df885b7df5e26ceef3766a74e45a087	new_field
\\x7d4a8a21114818f25edd985047f427816f5598f970b3130e583db26ab9fab22e	(endpoint,template_route,args)
\\x809ff4571dbdaae2f5b46dbf7be98e31bffe790700b857aec51cac6058e8551d	22d7e730-ce65-42d3-86b1-7c5b8aabbe23
\\x844b87cbf5a5839dd71a334f2058f50f98ace329724d17bd6975464d01c3e373	(endpoint,template,content)
\\x89358a1a17e311421755627a0677fbde182c0ef06d61509f4540cbc96938e1fd	(widget,widget,css)
\\x8b9317d93684ac81e2c6b259d23db0eeef550d97b0d760238aa4d9994e6866cf	0ec63349-d15a-4f52-bca3-726f060d1f9a
\\x8d2f9444c9f30d420222243bb2ef96ef29be8b28bde418b06f462f28f3492af1	bf6e6451-88c6-4642-b034-2c72a83ee6ec
\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56	573d40f7-be20-468a-8140-7d8c318b2e08
\\x9116952ac58a39f6f84719d93c686fc2050ef7d403a156d31dac4098d5974eb1	d268c377-f258-412b-946f-671764b25913
\\x9143b3c38a5aa24dbaa4475fe6dc3e827d9e0f7904389018b2d50f856a578946	c174b1ce-fd10-477d-9ff6-d6c4b5cd2e23
\\x91444ce3aa3f0193a98bb3de38c0d4fe19dd29c7c993a2cacccf5f3adac63351	c9da1004-c2e8-4fb2-9e9e-cc34ec077c77
\\x9628af36d18e36e3669513c6e58c893223edf75fa1a55cbfe5a18469f849840f	95d22916-9d90-409e-b6d8-54bd8a9677e0
\\x9b2f8ed3bd9dc0166b02a09a0db174cc962b3536bdef6056e98f0d7a7939bef8	var w = $("#"+id);\n/*\nvar schema_name = datum.relation.schema.name;\nvar relation_name = datum.relation.name;\n*/\nvar rel_name = datum.relation.schema.name + '.' + datum.relation.name;\n\n\ndatum.fields().forEach(function(field) {\n    w.append('<td>' + widget('semantics/form_field', field) + '</td>');\n});\n\nvar del_button = $('<td><button>Delete</button></td>');\nw.append(del_button);\ndel_button.on('click', function() {\n    datum.delete().then(function() {\n        w.trigger('status', ['Row deleted on ' + rel_name, 'success']);\n        w.remove();\n    }).catch(function() {\n        w.trigger('status', ['Failed delete on ' + rel_name, 'fail']);\n    });\n});\n
\\x9d991f99aeceacca9394dfd59a1ee1f95c9a41e753be75b070923d5318f25297	340ef112-9934-4c65-9027-37f9a5aea110
\\x9e43cc6a827b137d2a2d7c9a2b4e9266b688a1455d9da164751c1a09cf5a42b2	c2e6b45c-d4eb-4134-b246-84c542718717
\\x9e673b3685596f3be6b21152ccc470f023731999f965c1c3cd4c5ae4bef3c94c	f071b1ed-df9d-4279-ae2d-218b2bfffc14
\\x9eafee1e08374527aebde72bea79db9aae7687bbaca274b008220c4986360984	row_detail
\\x9f793bddd3bb7fd657a71849a5bc3df9fa360554bd8d27d2ca3c4fbc5fe4c8e3	121e3962-4615-40af-868c-b5202f6c8959
\\x9f8b34ca44375804f83809efc28df32e207bc0be9633f114bbbd987d99247507	f32898b2-412a-41ce-a610-39e756db0321
\\xa3f2146a227f3dbcf0f528d7090190d95a117ba9c271ffc35e3b99b32f70dfb6	(widget,widget,common_js)
\\xa448749af7a9339e1e1370b50e365ab3cb28252b2d9634a7aaa075a334c41ba8	a38553f8-c86c-4318-a39c-0f0e1aee5954
\\xa5122907735ebe8ffe1627f84c84efe6412e8e446417656668fef9ec0692b7bd	9777dc31-3082-47c0-9a50-c21e9b4e4bb3
\\xa5c5a662cb13c952deb1c07c138e02e66fdcf1ed5ba435c4d7d3109143009f72	ef554d45-011b-4c93-9c8f-887d870dd0e6
\\xa6fa29c5a5fe4274359488869091ffaa855c9585c82eab0ee39eaa4836f7fa5f	(meta,type_id)
\\xa7ea5ef51c07e04145d9fefa387310b450c99d6cd01ec3e494efb0d65b9a71b2	endpoint/resource
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\xa8cc5e4f18b3f569cc9a3d13e15b3f7a9d1a84ea2efb9887ba326b681b38fa01	table.{{= name }},\ntable.{{= name }} td,\ntable.{{= name }} th,\ntable.{{= name }} tr {\n    border: 1px solid #666;\n    border-collapse: collapse;\n    padding: 0.5rem;\n}\n\n.{{= name }} .no_border {\n    border: none;\n}
\\xaed0007c07f753c0d9398ebad321cf671ab85d4099b1e7a7e792756c3577cd3c	d78f89f9-48b5-45d9-8073-2cdd630d31a9
\\xaf6388260716ebfb131a3c759dbad2bc1b283309df8d1b53f92f9a4b739a9df3	(widget,component,html)
\\xb08570cc93ac68f44c43c2f52e68fcd3fc7d6b8d4dba549c39ec980aec1fb9ea	(meta,function_id)
\\xb4b611e1db81c856d6139d6297e1f2cc4b0acde91154d69a1a69d48ab539c2fb	5cc67297-5959-4bbd-b113-30ca581c6180
\\xb551d0b29174d8cc68e525c76f3a446938fdb8a8735611b1dcff42552ee3babb	new_row
\\xb952ec69aff5cdb1a0fb30e61e6bb48a0e037081b4ee9b8a598091cd5351f887	<table id="{{= id }}" class="{{= name }}">\n    <tr>\n        <th class='no_border'>\n            <button class='delete_row'>Delete</button>\n            <button class='save_row'>Save</button>\n        </th>\n        <th class='no_border'></th>\n    </tr>\n    <tr>\n        <th>Field</th>\n        <th>Data</th>\n    </tr>\n</table>
\\xb98ab26312ac1e5f654085b47bfa8f281b192fe3306d8416680e0a0e7a9ca723	2f765cc4-bf08-403d-a5c8-3f50bded697e
\\xb9b1aa8ab650d46c7913da9acf474dd829dadc8b4d7463a87440aee6fe968d0a	163999ca-da4e-46eb-a262-9dcdcb5258f9
\\xba0a1382f0c91f1e1f49286a12356f91dcc0f9aed1856221fe017a60d8a91cbc	<li id="{{= id }}" class="{{= name }}">\n    {{= row.get('name') || row.get('id') }}\n</li>
\\xbd37d14f4da6e36e857986ad8b2e595a8fb14838422fa2ec4d2e7edef4c3a3c1	6159ecb9-3821-4a57-8463-fab618da324b
\\xc0f070012d549beea90b4ce63bb12f5554885dda449c506317ea699addbe7386	(widget,widget,html)
\\xc2e82b51b9ddb4148f4da65297ff2b7526d9e470d40c2d3ba923806b25d3e865	2e8ca7b6-777d-4c06-94b7-efdfa651f16a
\\xc71d318f44f6b01920e2ea3262d4f3553bb4433005e84edfac1ea7c2e81ac7be	c62d2ceb-6ed2-49ff-857a-f790d40111c8
\\xcb187560afba8ccc3293cf444fa6a6affc4e2d91886d1c35c93b0441c0dda0ae	(meta,policy_id)
\\xcb7ddd48b7a46568cf1da05424114c3cbd9d51e951b76a8af43097797e76e861	var w = $("#"+id);\n\n\nrow.relation.row(row.pk_column_name, row.pk_value)\n.then(function(row) {\n    var rel_name = row.relation.schema.name + '.' + row.relation.name;\n\n    row.columns.forEach(function(col) {\n        w.append(\n            '<tr>' +\n            \t'<td>' + \n\t\t            widget('semantics/form_label', row.field(col.name)) + \n        \t    '</td>' +\n            \t'<td>' + \n\t\t            widget('semantics/form_field', row.field(col.name)) + \n\t            '</td>' +\n            '</tr>');\n    });\n\n\n    w.find('.delete_row').on('click', function() {\n        if (confirm('Are you sure you\\'d like to delete this row?')) {\n            row.delete()\n            .then(function() {\n                w.trigger('close_tab_self');\n                w.trigger('status', ['Row deleted from ' + rel_name, 'success']);\n                w.trigger('row_detail_delete');\n                w.trigger('done');\n                w.remove();\n            })\n            .catch(function() {\n                w.trigger('status', ['Failed delete on ' + rel_name, 'fail']);\n            });\n        }\n    });\n\n    w.find('.save_row').on('click', function() {\n        row.update()\n        .then(function() {\n            return;\n        })\n        .catch(function() {\n            alert('failed to save '+rel_name);\n        });\n    });\n\n});
\\xd01da7bd78a7769e0bc713a64d0e7860bf137ed031c617210465532d9814fd57	form_field_edit uuid
\\xd14055ee98aad513707cb5aabaf0232334c8898f71501b6ed872ca8fccf5ad5e	c197955f-54b9-4a38-a899-34e53b4d327f
\\xd2005e4f96beb6c47cd1f8fc00f281e0e025715fe8f393edc0805d060f29c905	188d7c72-3d13-4508-b68a-b07733e48454
\\xd406affbf32edcbea640888c2932e83253600a30cb76d02953d36fcbd9770be0	(endpoint,resource,content)
\\xd42bf06032932bb5b2e147f8a4baf75fe319b5abec16194bf8fc133501a0b72f	grid_row
\\xdc93572343b7168784e287200b00a0a582c875829560ba1dec88252f10490f8e	(meta,schema_id)
\\xdd880e5144a1af9f78fe7f11a5ec9723f517ca45c1b3aa731a0b86c86b679944	2766f45b-c89f-45c5-bbb2-ea1106bc96d7
\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
\\xe4570890bcc7c1639a7e9c37ea67a5c8b56886febe0f2ff235673c0284265a1d	endpoint/template
\\xe468622950ed7c6cd3fca1610a14fc6c5fa9a577a29652517fb00c8d6b6de1e2	1a99c920-8641-4f45-a659-68e752a598e2
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xe55de5efe917b2d28ecc12b0a04d95db07312fcbba9750e6e461ffc9df6a5bd0	(widget,component,js)
\\xe6a57205bbdb80db3ba8ae4c064cb1951fbbef0f92e928392c8afbb3bda1854f	grid_display
\\xe720a1abb1b786bf08e43c5bbe861915676e69db72a0f21cb2d15e04f8baf073	.{{= name }} {\n} \n\n.{{= name }}:not(.displaying) > .display {\n    display: none;\n}\n\n.{{= name }} > .display:hover {\n    text-decoration: underline;\n    cursor: hand;\n    cursor: pointer;\n}\n\n.{{= name }}:not(.editing) > .edit {\n    display: none;\n}\n\n.{{= name }}:not(.saving) > .save {\n    display: none;\n}\n
\\xe7a0ac8750f8729ce07cbfcb9604bd52e1ce3041968e276262eb17c7f3454238	list_view
\\xebdbf9fd96f63f287df8840b6d783e6980828d13a6f0ba53de913495455fd9a3	(meta,role_id)
\\xec99d7545f96b7ebfccd8011f7b2b9b12c77e4cdbd3da5d8e6ee9cdb3b33193e	f6c5abc9-3f72-42c6-ba43-10e51b46beaa
\\xecf4cfc71a91771e68028c115b83a6a9adbeb7993ec5c58aa16ed7c09b346bb8	var w = $("#"+id);\n\nvar label = row.relation.schema.name + '.' + row.relation.name + ': ';\n\nif (typeof row.get('name') != 'undefined') label += row.get('name');\nelse if (typeof row.get('title') != 'undefined') label += row.get('title');\nelse if (typeof row.get('path') != 'undefined') label += row.get('path');\nelse if (typeof row.get('mimetype') != 'undefined') label += row.get('mimetype');\nelse if (typeof row.get('url_pattern') != 'undefined') label += row.get('url_pattern');\nelse label += row.pk_value;\n\nw.html(label);
\\xf075419c90a9c9e126173bf4bd1d45890c1118c0171aa72f4784965bd38e9d7c	cafc69ba-e748-4695-a5be-b9dfe803aff5
\\xf3498573b89bfc70aefc01efb96fbae34cdc097e0669c98777f900478813626d	486d1939-8093-40b9-b790-a6d1675727c8
\\xf3d156e7070072c44cec83eb6247b507bd0c6ff920d39d23b34764739122d67b	d1f29c6b-b861-40de-be53-a8ee785b1cfc
\\xf3e4f44290db4f289df8aa4f1c342048590b37cb000dd310e2cca7eccde852c0	var w = $('#'+id);\n\nw.data('datum', row);\nw.data('row', row);\n\n// Assign all triggers\n['click'].forEach(function(trig) {\n    w.on(trig, function(e) {\n        e.stopPropagation();\n        w.trigger('list_item_' + trig, [row, w]);\n    });\n});
\\xf535dec02f78ecbf66fdfe0b9d2ef87bfa0a69ed41c9d9b87df1e5b446e8d7d7	(widget,component,css)
\\xf55bd9d1c136fdf5902305258b433b2602b7be33dc777df5506add0cd15120e3	aad6b1d3-c105-4fba-9fbb-faafa4855ddd
\\xf8cf6ec2d44d14e4910fcb6247301b6b2133ec216c365f4861f9093afb2c3343	d97b737d-e9d3-4238-96f1-b952a1c37230
\\xf92266fc259baec964599e8d421159d93015fdbbf7965d00716b2b53b7870d9c	2643fd82-2eba-4123-bf7a-b9c0daa1adcb
\\xfd3748c94efb6c3978d28a545d618bacb381bdea48e007c29a2684ce7aab04b1	cce65811-1bd8-4217-8f78-4fe18aa5499b
\\xfece0b98c8fa3ac9b50d2470d0d7401ad9672529c1a251819bb2d99ae2d76e69	f69056cc-c718-4835-a091-d12380639e79
\\xff8a5487bc6aa2f730e9c2963d25810c52e78e16091fe273a94fc0b0053c2f34	grid_field_edit
\\xffbecc06a7cc2b5c212136159b4ade752fd56887a3a0e337772cdf60d8adeaf9	<span id="{{= id }}" class="{{= name }} displaying">\n    <span class='display'></span>\n    <span class='edit'>\n        <input type='text' value='{{= field.value }}'>\n        <button class='save'>Save</button>\n        <button class='cancel'>Cancel</button>\n        <button class='save_as_null'>Save as null</button>\n    </span>\n    <span class='save'>\n        saving...\n    </span>\n</span>\n
\N	\N
