\\x00a6604f711b3951a9c9b92ad213f1ef9ed7907a4736df15c89b1748038e4b63	793960f9-5522-499b-a36e-144f80c8a741
\\x00a6604f711b3951a9c9b92ad213f1ef9ed7907a4736df15c89b1748038e4b63	793960f9-5522-499b-a36e-144f80c8a741
\\x00a6604f711b3951a9c9b92ad213f1ef9ed7907a4736df15c89b1748038e4b63	793960f9-5522-499b-a36e-144f80c8a741
\\x00a6604f711b3951a9c9b92ad213f1ef9ed7907a4736df15c89b1748038e4b63	793960f9-5522-499b-a36e-144f80c8a741
\\x01d77afe570be5cd922566a8e8e5ff47ac697884b293e8402172d79263875b9e	<span id="{{= id }}" class="{{= name }}">\n\tlist_item_identifier\t\n</span>\n
\\x01d77afe570be5cd922566a8e8e5ff47ac697884b293e8402172d79263875b9e	<span id="{{= id }}" class="{{= name }}">\n\tlist_item_identifier\t\n</span>\n
\\x03126132feebd323b61bf18fe2017dc5ef13dd17fd386510fde8e7930df6c429	.{{= name }} {\n    display: inline-block;\n    height: 100%;\n}\n\n.{{= name }} > .dropdown {\n    display: none;\n    position: absolute;\n    z-index: 5;\n    top: 1.5rem;\n    right: 0;\n    background-color: black;\n    opacity: 0.9;\n    border-bottom: 0.25rem solid #333;\n    border-left: 0.25rem solid #333;\n}\n\n.{{= name }} > .dropdown > div {\n    width: 100%;\n    padding: 1rem;\n    text-align: left;\n    color: white;\n}\n\n.{{= name }}:hover > .dropdown {\n    display: block;\n}\n\n.{{= name }} > .dropdown > .logout {\n    cursor: pointer;\n}\n\n.{{= name }} > .dropdown > .logout:hover {\n    background-color: #333;\n}\n\n.{{= name }} > .dropdown > .logout:active {\n    background-color: #666;\n}\n
\\x03126132feebd323b61bf18fe2017dc5ef13dd17fd386510fde8e7930df6c429	.{{= name }} {\n    display: inline-block;\n    height: 100%;\n}\n\n.{{= name }} > .dropdown {\n    display: none;\n    position: absolute;\n    z-index: 5;\n    top: 1.5rem;\n    right: 0;\n    background-color: black;\n    opacity: 0.9;\n    border-bottom: 0.25rem solid #333;\n    border-left: 0.25rem solid #333;\n}\n\n.{{= name }} > .dropdown > div {\n    width: 100%;\n    padding: 1rem;\n    text-align: left;\n    color: white;\n}\n\n.{{= name }}:hover > .dropdown {\n    display: block;\n}\n\n.{{= name }} > .dropdown > .logout {\n    cursor: pointer;\n}\n\n.{{= name }} > .dropdown > .logout:hover {\n    background-color: #333;\n}\n\n.{{= name }} > .dropdown > .logout:active {\n    background-color: #666;\n}\n
\\x0364b9327e9f6db8a4cc665b66a4785186c379322e2d69affbdf29bf392f6872	3.21
\\x0364b9327e9f6db8a4cc665b66a4785186c379322e2d69affbdf29bf392f6872	3.21
\\x03bf25c98d457711c1e8a7ee3788df5650f2a77532db338bcfdbe740465b6271	fae0b7d9-080e-4637-90dc-95a75a74af02
\\x03bf25c98d457711c1e8a7ee3788df5650f2a77532db338bcfdbe740465b6271	fae0b7d9-080e-4637-90dc-95a75a74af02
\\x03d450c88b7375af114af9193638260f8623b418738a0521ff2e6a626cd33c69	<li id="{{= id }}" class="{{= name }}">\n    {{= row.get('name') || row.get('id') }}<button class='edit'>Edit</button>\n</li>
\\x03d450c88b7375af114af9193638260f8623b418738a0521ff2e6a626cd33c69	<li id="{{= id }}" class="{{= name }}">\n    {{= row.get('name') || row.get('id') }}<button class='edit'>Edit</button>\n</li>
\\x04032455b62fcdb2252b66d4e525ed36c5a7e2dc704f0a6c8db0268c3f5f72a1	<section id="{{= id }}" class="{{= name }}">\n    <header>\n        <nobr>\n            <a href="/dev">a q u a m e t a</a>\n        </nobr>\n        <h1><span class='title'></span></h1>\n    </header>\n\n    <div class="content">\n        <div class='row_list_section'/>\n        <div class='workspace_section'/>\n    </div>\n    \n    <footer>\n        Aquameta\n    </footer>\n</section>
\\x05aa513b891bbe3734cb3032f038e4aeb1ad7b291350bac2edb16c96159ad711	sem_fkey_select
\\x05aa513b891bbe3734cb3032f038e4aeb1ad7b291350bac2edb16c96159ad711	sem_fkey_select
\\x05d53f52c425e2a2d9c91a9ab369e21cfd547a49609e614e16332d90d52fc29d	54461126-acc3-4f77-a3ab-e2b89045828c
\\x05d53f52c425e2a2d9c91a9ab369e21cfd547a49609e614e16332d90d52fc29d	54461126-acc3-4f77-a3ab-e2b89045828c
\\x05d53f52c425e2a2d9c91a9ab369e21cfd547a49609e614e16332d90d52fc29d	54461126-acc3-4f77-a3ab-e2b89045828c
\\x05d53f52c425e2a2d9c91a9ab369e21cfd547a49609e614e16332d90d52fc29d	54461126-acc3-4f77-a3ab-e2b89045828c
\\x0730d16d3355e0797bef6aa38585aab32853a6957ffc4b4b88a54842f043368a	.{{= name }} {\n    position: fixed;\n    width: 100%;\n    height: 100%;\n    top: 0;\n    left: 0;\n    \n   \tcursor: pointer;\n  \topacity: 0.95;\n    z-index: 10;\n    overflow: auto;\n    \n  \tbackground-color: black;\n    color: white;\n    font-size: initial;\n    text-align: center;\n}\n\n.{{= name }} > .content {\n    display: inline;\n    cursor: auto;\n}\n
\\x0730d16d3355e0797bef6aa38585aab32853a6957ffc4b4b88a54842f043368a	.{{= name }} {\n    position: fixed;\n    width: 100%;\n    height: 100%;\n    top: 0;\n    left: 0;\n    \n   \tcursor: pointer;\n  \topacity: 0.95;\n    z-index: 10;\n    overflow: auto;\n    \n  \tbackground-color: black;\n    color: white;\n    font-size: initial;\n    text-align: center;\n}\n\n.{{= name }} > .content {\n    display: inline;\n    cursor: auto;\n}\n
\\x073c1634c496cdb649d1afe0a312bbb4b7e1741b271542e4a436c3b8824b1761	status
\\x073c1634c496cdb649d1afe0a312bbb4b7e1741b271542e4a436c3b8824b1761	status
\\x07b81c31ef33ebbc74dbb4a308e0b5c350da8a14a409e0e0afbc657311f67047	89fb8792-4291-4712-b470-6ff89a016f4a
\\x07b81c31ef33ebbc74dbb4a308e0b5c350da8a14a409e0e0afbc657311f67047	89fb8792-4291-4712-b470-6ff89a016f4a
\\x080cc193da25c469a35fe9796dd9a11f381c97d69bb5a0d6cd94be5749d86ceb	6702454c-5f3c-4dd1-8b74-f854fad327ae
\\x080cc193da25c469a35fe9796dd9a11f381c97d69bb5a0d6cd94be5749d86ceb	6702454c-5f3c-4dd1-8b74-f854fad327ae
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x083a2768f5179d96f11b892b4bb9159fc6e1fbd015acedc99830778a855ddc49	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n}\n\n.{{= name }} {\n    border-top: 1px solid #333;\n}\n\n.{{= name }}:hover {\n    background-color: #666;\n}\n\n.{{= name }}:active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }}.selected {\n    background-color: #333;\n    color: #aaa;\n}
\\x09787c47226922e272b3b97467749131b99227185fc322133d8d6ad5eec5b9fc	.{{= name }} {\n    position: relative;\n    box-sizing: border-box;\n    height: 100%;\n    text-align: left;\n    color: white;\n    overflow: auto;\n}\n\n.{{= name }} > .title {\n    padding: 1.5rem 0;\n    margin: 0;\n    font-size: 1.5rem;\n    height: 4.5rem;\n}\n\n.{{= name }} > .title > span:nth-child(2) {\n    padding: 0 1rem;\n    font-size: 1rem;\n}\n\n.{{= name }} > .top {\n    min-height: calc(100% - 4.5rem);\n}\n\n.{{= name }} > .top > .buttons {\n    height: 1.75rem;\n    padding-right: 1rem;\n    text-align: right;\n}\n\n.{{= name }} > .top > .section_content {\n    width: 100%;\n    height: 100%;\n}\n
\\x09787c47226922e272b3b97467749131b99227185fc322133d8d6ad5eec5b9fc	.{{= name }} {\n    position: relative;\n    box-sizing: border-box;\n    height: 100%;\n    text-align: left;\n    color: white;\n    overflow: auto;\n}\n\n.{{= name }} > .title {\n    padding: 1.5rem 0;\n    margin: 0;\n    font-size: 1.5rem;\n    height: 4.5rem;\n}\n\n.{{= name }} > .title > span:nth-child(2) {\n    padding: 0 1rem;\n    font-size: 1rem;\n}\n\n.{{= name }} > .top {\n    min-height: calc(100% - 4.5rem);\n}\n\n.{{= name }} > .top > .buttons {\n    height: 1.75rem;\n    padding-right: 1rem;\n    text-align: right;\n}\n\n.{{= name }} > .top > .section_content {\n    width: 100%;\n    height: 100%;\n}\n
\\x09b94bd3b76ff8f60030c57ccf93148637af21c8c4e31975e335eff8e4c7bf74	commit_dialog_changed_row
\\x09b94bd3b76ff8f60030c57ccf93148637af21c8c4e31975e335eff8e4c7bf74	commit_dialog_changed_row
\\x0b234982b8a26ebbe6ee960838610c1e88e0bb5617b746432c865f0da70c409f	var w = $("#"+id);\n\nw.css('padding-left', depth+'em');\n\nfunction get_ids() {\n    var ids = '';\n    if (properties.ids.length > 0)\n        ids = '#'+properties.ids.join(',#');\n    return ids;\n}\n\nw.bind('mouseover', function(e) {\n    $(get_ids()).addClass('debugger3_widget_highlight');\n    e.stopPropagation();\n});\n\nw.bind('mouseout', function(e) {\n    $(get_ids()).removeClass('debugger3_widget_highlight');\n    e.stopPropagation();\n});\n\n// recurse for each child\nfor (var child_name in properties.children) {\n    var child = properties.children[child_name];\n\n    w.after(widget('debugger3_widgets_tree', { \n        widget_name: child_name,\n        properties: child,\n        depth: depth+1\n    }));\n}\n\n// launches the widget editor in a modal, editing the specified widget\nfunction edit_widget_by_name(widget_name) {\n    endpoint.schema('widget').table('widget').row('name', widget_name).then(function(widget_row) {\n        $('body').append(\n            widget('modal', { \n                content: widget('row_detail_widget', { row: widget_row })\n            })\n        );\n    });\n}\n\nw.click(function(e) {\n    e.stopPropagation();\n    edit_widget_by_name(widget_name);\n});\n\n\n
\\x0b234982b8a26ebbe6ee960838610c1e88e0bb5617b746432c865f0da70c409f	var w = $("#"+id);\n\nw.css('padding-left', depth+'em');\n\nfunction get_ids() {\n    var ids = '';\n    if (properties.ids.length > 0)\n        ids = '#'+properties.ids.join(',#');\n    return ids;\n}\n\nw.bind('mouseover', function(e) {\n    $(get_ids()).addClass('debugger3_widget_highlight');\n    e.stopPropagation();\n});\n\nw.bind('mouseout', function(e) {\n    $(get_ids()).removeClass('debugger3_widget_highlight');\n    e.stopPropagation();\n});\n\n// recurse for each child\nfor (var child_name in properties.children) {\n    var child = properties.children[child_name];\n\n    w.after(widget('debugger3_widgets_tree', { \n        widget_name: child_name,\n        properties: child,\n        depth: depth+1\n    }));\n}\n\n// launches the widget editor in a modal, editing the specified widget\nfunction edit_widget_by_name(widget_name) {\n    endpoint.schema('widget').table('widget').row('name', widget_name).then(function(widget_row) {\n        $('body').append(\n            widget('modal', { \n                content: widget('row_detail_widget', { row: widget_row })\n            })\n        );\n    });\n}\n\nw.click(function(e) {\n    e.stopPropagation();\n    edit_widget_by_name(widget_name);\n});\n\n\n
\\x0b89118d2fe5c31f13d95176dba7ecdc7eb9ebeaaf8d28e28b14a68f337c9276	d1874571-9b11-4ecf-a65d-454de53683b7
\\x0b89118d2fe5c31f13d95176dba7ecdc7eb9ebeaaf8d28e28b14a68f337c9276	d1874571-9b11-4ecf-a65d-454de53683b7
\\x0b89118d2fe5c31f13d95176dba7ecdc7eb9ebeaaf8d28e28b14a68f337c9276	d1874571-9b11-4ecf-a65d-454de53683b7
\\x0b89118d2fe5c31f13d95176dba7ecdc7eb9ebeaaf8d28e28b14a68f337c9276	d1874571-9b11-4ecf-a65d-454de53683b7
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0e00937fe9c342742e72e9d153d811e309f4f53c94e4d80f3c751bf9562bd9f4	var w = $("#"+id);\n\n\nfor (var i=0;i<stage_field_changes.length;i++) {\n    w.find('.fields').append(widget('ide:commit_dialog_staged_field', {\n        field: stage_field_changes[i],\n        old_val: stage_field_changes_old_vals[i],\n        new_val: stage_field_changes_new_vals[i],\n        bundle: bundle\n    }));\n}
\\x0e00937fe9c342742e72e9d153d811e309f4f53c94e4d80f3c751bf9562bd9f4	var w = $("#"+id);\n\n\nfor (var i=0;i<stage_field_changes.length;i++) {\n    w.find('.fields').append(widget('ide:commit_dialog_staged_field', {\n        field: stage_field_changes[i],\n        old_val: stage_field_changes_old_vals[i],\n        new_val: stage_field_changes_new_vals[i],\n        bundle: bundle\n    }));\n}
\\x0e45216c1a8e7efbd319887eea33cd6406e2c819154379307aa1c04a712fa0a9	<div id="{{= id }}" class="{{= name }}">\n    <div class='loading'>Loading...</div>\n    <div class='loaded hide'>\n        <input type="text" class="autocomplete" placeholder='Text search'/>\n        <button class="cancel">Cancel</button>\n        <div class='results'></div>\n    </div>\n</div>
\\x0e45216c1a8e7efbd319887eea33cd6406e2c819154379307aa1c04a712fa0a9	<div id="{{= id }}" class="{{= name }}">\n    <div class='loading'>Loading...</div>\n    <div class='loaded hide'>\n        <input type="text" class="autocomplete" placeholder='Text search'/>\n        <button class="cancel">Cancel</button>\n        <div class='results'></div>\n    </div>\n</div>
\\x1046d4df2c53d2eb490738489bb3c64546cd081dec2c3aaae91430a1c624e10d	.{{= name }} {\n    position: relative;\n    padding: 0.5rem;\n    color: #333;\n    background-color: #888;\n    text-overflow: ellipsis;\n    overflow: hidden;\n    \n    border-top: 1px solid #333;\n}\n\n.{{= name }}.expanded {\n    background-color: #333;\n    color: #aaa;\n}\n\n.{{= name }}:not(.expanded):hover {\n    background-color: #666;\n}\n\n.{{= name }}:not(.expanded):active {\n    top: 1px;\n    background-color: lightyellow !important;\n}\n\n.{{= name }} > .arrow {\n    display: inline-block;\n    margin: 0 0.5rem;\n    font-size: x-large;\n    vertical-align: sub;\n    \n    transform: rotate(270deg);\n    -webkit-transform: rotate(270deg);\n    -ms-transform: rotate(270deg);\n    -moz-transform: rotate(270deg);\n    \n    transition: all 200ms;\n    -webkit-transition: all 200ms;\n    -moz-transition: all 200ms;\n    -ms-transition: all 200ms;\n}\n\n.{{= name }}.expanded > .arrow {\n    transform: rotate(90deg);\n    -webkit-transform: rotate(90deg);\n    -ms-transform: rotate(90deg);\n    -moz-transform: rotate(90deg);\n}\n\n.{{= name }} > .empty {\n    display: block;\n    text-align: center;\n}\n\n.{{= name }} > .empty.hide {\n    display: none;\n}\n\n.{{= name }}:not(.expanded) > .list {\n    display: none;\n}\n
